ArcadeTaskComplete = True
Best.PB000.0 = 4
Best.PB000.1 = 3
Best.PB000.2 = 2
Best.PB001.0 = 9
Best.PB001.1 = 8
Best.PB001.2 = 2
Best.PB002.0 = 404
Best.PB002.1 = 12
Best.PB002.2 = 2
Best.PB003B.0 = 13
Best.PB003B.1 = 14
Best.PB003B.2 = 1
Best.PB004.0 = 123
Best.PB004.1 = 14
Best.PB004.2 = 6
Best.PB005.0 = 31
Best.PB005.1 = 11
Best.PB005.2 = 2
Best.PB006B.0 = 104
Best.PB006B.1 = 29
Best.PB006B.2 = 4
Best.PB007.0 = 201
Best.PB007.1 = 19
Best.PB007.2 = 1
Best.PB008.0 = 27
Best.PB008.1 = 22
Best.PB008.2 = 33
Best.PB009.0 = 184
Best.PB009.1 = 39
Best.PB009.2 = 7
Best.PB010B.0 = 524
Best.PB010B.1 = 32
Best.PB010B.2 = 2
Best.PB011B.0 = 138
Best.PB011B.1 = 30
Best.PB011B.2 = 54
Best.PB012.0 = 4008
Best.PB012.1 = 17
Best.PB012.2 = 10
Best.PB013C.0 = 553
Best.PB013C.1 = 22
Best.PB013C.2 = 4
Best.PB014.0 = 0
Best.PB015.0 = 6949
Best.PB015.1 = 27
Best.PB015.2 = 4
Best.PB016.0 = 1294
Best.PB016.1 = 41
Best.PB016.2 = 74
Best.PB018.0 = 44
Best.PB018.1 = 45
Best.PB018.2 = 6
Best.PB019.0 = 0
Best.PB020.0 = 8225
Best.PB020.1 = 48
Best.PB020.2 = 182
Best.PB021.0 = 191
Best.PB021.1 = 69
Best.PB021.2 = 48
Best.PB022.0 = 0
Best.PB023.0 = 261
Best.PB023.1 = 50
Best.PB023.2 = 4
Best.PB024.0 = 53
Best.PB024.1 = 54
Best.PB024.2 = 25
Best.PB025.0 = 111
Best.PB025.1 = 46
Best.PB025.2 = 6
Best.PB026B.0 = 2127
Best.PB026B.1 = 100
Best.PB026B.2 = 41
Best.PB027.0 = 0
Best.PB028.0 = 378
Best.PB028.1 = 74
Best.PB028.2 = 9
Best.PB029B.0 = 1074
Best.PB029B.1 = 86
Best.PB029B.2 = 27
Best.PB030.0 = 3118
Best.PB030.1 = 36
Best.PB030.2 = 482
Best.PB031B.0 = 0
Best.PB032.0 = 26815
Best.PB032.1 = 107
Best.PB032.2 = 7
Best.PB033.0 = 1210
Best.PB033.1 = 115
Best.PB033.2 = 45
Best.PB034.0 = 428
Best.PB034.1 = 27
Best.PB034.2 = 56
